REGISTRY_ID,PGM_SYS_ACRNM,PGM_SYS_ID,FACILITY_NAME,EPA_REGION_CODE,ACTIVITY_ID,ACTIVITY_TYPE_CODE,ACTIVITY_TYPE_DESC,COMP_MONITOR_UID,COMP_MONITOR_TYPES,STATUTE_CODE,LAW_SECTION_CODE,ACTUAL_BEGIN_DATE,ACTUAL_END_DATE,AGENCY,COMP_MONITOR_AGENCY_TYPES,FAC_NAME,FAC_STREET,FAC_CITY,FAC_STATE,FAC_ZIP,FAC_COUNTY,FAC_EPA_REGION,FAC_LAT,FAC_LONG,FAC_DERIVED_WBD,FAC_DERIVED_CD113,FAC_PERCENT_MINORITY,FAC_POP_DEN,DFR_URL
110000834900,RCRAINFO,MAD075348912,SAINT GOBAIN CONTAINERS,1,102035,INS,Inspection/Evaluation,01000F14197,Evaluation,RCRA,3007A,07/17/2003,07/17/2003,EPA,U.S. EPA,SAINT GOBAIN CONTAINERS,1 NATIONAL ST,MILFORD,MA,1757,WORCESTER,1,42.127778,-71.51055600000001,10900010601,4,14.458,1385.85,http://echo.epa.gov/detailed-facility-report?fid=110000834900
110000834900,ICIS,3400050800,SAINT GOBAIN CONTAINERS,1,3400158775,INS,Inspection/Evaluation,01000F1250962,Evaluation,CWA,308[A][B],09/17/2013,09/17/2013,EPA,U.S. EPA,SAINT GOBAIN CONTAINERS,1 NATIONAL ST,MILFORD,MA,1757,WORCESTER,1,42.127778,-71.51055600000001,10900010601,4,14.458,1385.85,http://echo.epa.gov/detailed-facility-report?fid=110000834900
110000834900,ICIS,3400050967,SAINT GOBAIN CONTAINERS,1,3400159156,INS,Inspection/Evaluation,01000F1193252,Evaluation,CWA,311,09/17/2013,09/17/2013,EPA,U.S. EPA,SAINT GOBAIN CONTAINERS,1 NATIONAL ST,MILFORD,MA,1757,WORCESTER,1,42.127778,-71.51055600000001,10900010601,4,14.458,1385.85,http://echo.epa.gov/detailed-facility-report?fid=110000834900
110000834900,ICIS,5868128,SAINT GOBAIN CONTAINERS LLC,1,103916,INS,Inspection/Evaluation,01000F15808,Full Evaluation,CAA,114,07/17/2003,07/17/2003,EPA,U.S. EPA,SAINT GOBAIN CONTAINERS,1 NATIONAL ST,MILFORD,MA,1757,WORCESTER,1,42.127778,-71.51055600000001,10900010601,4,14.458,1385.85,http://echo.epa.gov/detailed-facility-report?fid=110000834900
110024777954,ICIS,600034977,HENRI A YELLE SCHOOL,1,600066459,INS,Inspection/Evaluation,01000F342079,AHERA,TSCA,203,08/30/2007,08/30/2007,EPA,State,HENRI A YELLE SCHOOL,64 WEST MAIN STREET,NORTON,MA,2766,BRISTOL,1,41.96369,-71.19198,10900040302,4,6.956,699.1,http://echo.epa.gov/detailed-facility-report?fid=110024777954
110024777954,ICIS,600034977,HENRI A YELLE SCHOOL,1,600066524,INS,Inspection/Evaluation,01000F347586,AHERA,TSCA,203,09/07/2007,09/07/2007,EPA,State,HENRI A YELLE SCHOOL,64 WEST MAIN STREET,NORTON,MA,2766,BRISTOL,1,41.96369,-71.19198,10900040302,4,6.956,699.1,http://echo.epa.gov/detailed-facility-report?fid=110024777954
110024777954,ICIS,600034977,HENRI A YELLE SCHOOL,1,1000008242,INS,Inspection/Evaluation,01000F497166,AHERA,TSCA,203,06/24/2008,06/24/2008,EPA,State,HENRI A YELLE SCHOOL,64 WEST MAIN STREET,NORTON,MA,2766,BRISTOL,1,41.96369,-71.19198,10900040302,4,6.956,699.1,http://echo.epa.gov/detailed-facility-report?fid=110024777954
110024777954,ICIS,600034977,HENRI A YELLE SCHOOL,1,600066475,INS,Inspection/Evaluation,01000F371701,AHERA,TSCA,203,08/31/2007,08/31/2007,EPA,State,HENRI A YELLE SCHOOL,64 WEST MAIN STREET,NORTON,MA,2766,BRISTOL,1,41.96369,-71.19198,10900040302,4,6.956,699.1,http://echo.epa.gov/detailed-facility-report?fid=110024777954
110024777954,ICIS,600034977,HENRI A YELLE SCHOOL,1,600066481,INS,Inspection/Evaluation,01000F371704,AHERA,TSCA,203,08/17/2007,08/17/2007,EPA,State,HENRI A YELLE SCHOOL,64 WEST MAIN STREET,NORTON,MA,2766,BRISTOL,1,41.96369,-71.19198,10900040302,4,6.956,699.1,http://echo.epa.gov/detailed-facility-report?fid=110024777954
110000574646,ICIS,6724515,HALLSMITH SYSCO FOOD SERVICES,1,135530,INS,Inspection/Evaluation,01000F28311,Non-313,EPCRA,312,12/01/2004,12/01/2004,EPA,U.S. EPA,HALLSMITH SYSCO FOOD SERVICES,380 S WORCESTER ST,NORTON,MA,2766,BRISTOL,1,41.938140000000004,-71.17948,10900040301,4,7.151,580.92,http://echo.epa.gov/detailed-facility-report?fid=110000574646
110020041738,ICIS,1800050176,NEEDHAM MA DPW COMPLEX,1,1800095397,INS,Inspection/Evaluation,01000F696357,Evaluation,RCRA,9005,04/20/2010,04/20/2010,EPA,U.S. EPA,NEEDHAM MA DPW COMPLEX,470 DEDHAM AVENUE,NEEDHAM,MA,2492,NORFOLK,1,42.2692,-71.22058,10900010703,4,14.075,1929.59,http://echo.epa.gov/detailed-facility-report?fid=110020041738
110000496035,ICIS,3600196494,ROBBINS MANUFACTURING CO,1,3600797363,INS,Inspection/Evaluation,01000F1359003,Evaluation,CWA,311,08/30/2016,08/31/2016,EPA,U.S. EPA,ROBBINS MANUFACTURING CO INC,1200 AIRPORT RD.,FALL RIVER,MA,2720,BRISTOL,1,41.746596999999994,-71.10274100000001,10900040803,4,8.234,1139.11,http://echo.epa.gov/detailed-facility-report?fid=110000496035
110000496035,ICIS,3600196440,ROBBINS MANUFACTURING CO,1,3600797279,INS,Inspection/Evaluation,01000F1358970,Sampling (IU),CWA,308[A][B],08/30/2016,08/31/2016,EPA,U.S. EPA,ROBBINS MANUFACTURING CO INC,1200 AIRPORT RD.,FALL RIVER,MA,2720,BRISTOL,1,41.746596999999994,-71.10274100000001,10900040803,4,8.234,1139.11,http://echo.epa.gov/detailed-facility-report?fid=110000496035
110035861671,ICIS,1400012944,SENSATA TECHNOLOGIES,1,1400028138,INS,Inspection/Evaluation,01000F584740,Evaluation,CAA,110,01/27/2009,01/27/2009,EPA,U.S. EPA,SENSATA TECHNOLOGIES,529 PLEASANT ST,ATTLEBORO,MA,2703,BRISTOL,1,41.94832,-71.262764,10900040301,4,14.644,1386.68,http://echo.epa.gov/detailed-facility-report?fid=110035861671
110002018058,ICIS,2659056,EDSON INTERNATIONAL,1,99185,INS,Inspection/Evaluation,01000F12362,Sampling,RCRA,3007A,03/14/2003,03/14/2003,EPA,U.S. EPA,EDSON ANBAR FOUNDRY,9 SECOND ST,TAUNTON,MA,2780,BRISTOL,1,41.88603,-71.09151,10900040804,4,17.274,1627.96,http://echo.epa.gov/detailed-facility-report?fid=110002018058
110002018058,ICIS,2659056,EDSON INTERNATIONAL,1,92114,INS,Inspection/Evaluation,01000F9552,Evaluation,RCRA,3007A,02/27/2003,02/27/2003,EPA,U.S. EPA,EDSON ANBAR FOUNDRY,9 SECOND ST,TAUNTON,MA,2780,BRISTOL,1,41.88603,-71.09151,10900040804,4,17.274,1627.96,http://echo.epa.gov/detailed-facility-report?fid=110002018058
110000312064,ICIS,1800014545,TAUNTON MUNICIPAL LIGHTING CLEARY PLANT,1,1800029690,INS,Inspection/Evaluation,01000F674252,Evaluation,CWA,311,09/09/2009,09/09/2009,EPA,U.S. EPA,TAUNTON MUNICIPAL LIGHTING CLEARY PLANT,1314 SOMERSET AVENUE,TAUNTON,MA,2780,BRISTOL,1,41.865217,-71.10597,10900040804,4,17.767,1170.45,http://echo.epa.gov/detailed-facility-report?fid=110000312064
110000312064,ICIS,3600169399,TAUNTON MUNICIPAL LIGHTING PLANT,1,3600733661,INS,Inspection/Evaluation,01000F1347090,Evaluation,EPCRA,313,06/03/2016,06/03/2016,EPA,U.S. EPA,TAUNTON MUNICIPAL LIGHTING CLEARY PLANT,1314 SOMERSET AVENUE,TAUNTON,MA,2780,BRISTOL,1,41.865217,-71.10597,10900040804,4,17.767,1170.45,http://echo.epa.gov/detailed-facility-report?fid=110000312064
110000312064,ICIS,7378532,TAUNTON MUNICIPAL LIGHTING PLANT CLEARY FLOOD STATION,1,1800029669,INS,Inspection/Evaluation,01000F674251,Evaluation,CWA,311,09/09/2009,09/09/2009,EPA,U.S. EPA,TAUNTON MUNICIPAL LIGHTING CLEARY PLANT,1314 SOMERSET AVENUE,TAUNTON,MA,2780,BRISTOL,1,41.865217,-71.10597,10900040804,4,17.767,1170.45,http://echo.epa.gov/detailed-facility-report?fid=110000312064
110000312064,ICIS,7378532,TAUNTON MUNICIPAL LIGHTING PLANT CLEARY FLOOD STATION,1,145442,INS,Inspection/Evaluation,01000F32997,Evaluation,CWA,311,11/28/2004,11/28/2004,EPA,U.S. EPA,TAUNTON MUNICIPAL LIGHTING CLEARY PLANT,1314 SOMERSET AVENUE,TAUNTON,MA,2780,BRISTOL,1,41.865217,-71.10597,10900040804,4,17.767,1170.45,http://echo.epa.gov/detailed-facility-report?fid=110000312064
110036651398,ICIS,3400007405,BELLINGHAM MEMORIAL MIDDLE SCHOOL,1,3400031686,INS,Inspection/Evaluation,01000F1208299,AHERA,TSCA,203,08/01/2012,08/01/2012,EPA,State,BELLINGHAM MEMORIAL SCHOOL,130 BLACKSTONE ST,BELLINGHAM,MA,2019,NORFOLK,1,42.07537,-71.47395999999999,10900030208,4,7.942,647.07,http://echo.epa.gov/detailed-facility-report?fid=110036651398
110043465078,ICIS,2600003140,STRATEGIC MATERIALS,1,2600007047,INS,Inspection/Evaluation,01000F858588,Evaluation,CWA,311,03/14/2011,03/14/2011,EPA,U.S. EPA,STRATEGIC MATERIALS INC,45 KENWOOD CIRCLE,FRANKLIN,MA,2038,NORFOLK,1,42.072340000000004,-71.42016,10900010601,4,8.464,1004.17,http://echo.epa.gov/detailed-facility-report?fid=110043465078
110044874320,ICIS,2600038682,TALBOTS DISTRIBUTION CENTER,1,2600083910,INS,Inspection/Evaluation,01000F888275,Evaluation,EPCRA,302,12/08/2011,12/08/2011,EPA,U.S. EPA,TALBOTS INC,175 KENNETH WELCH DRIVE,LAKEVILLE,MA,2347,PLYMOUTH,1,41.87985,-70.93942,10900040204,4,6.388,607.57,http://echo.epa.gov/detailed-facility-report?fid=110044874320
110025398736,ICIS,1800043649,TRELLEBORG EMERSON & CUMING INC,1,1800077335,INS,Inspection/Evaluation,01000F684673,Full Evaluation,CAA,110,02/04/2010,02/04/2010,EPA,U.S. EPA,TRELLEBORG OFFSHORE BOSTON INC,290 FORBES BLVD,MANSFIELD,MA,2048,BRISTOL,1,42.033,-71.219,10900040302,4,9.775,1132.38,http://echo.epa.gov/detailed-facility-report?fid=110025398736
110028127426,ICIS,8029955,QUALITY BEVERAGE,1,3000076674,INS,Inspection/Evaluation,01000F938571,Evaluation,EPCRA,302,10/19/2012,10/19/2012,EPA,U.S. EPA,QUALITY BEVERAGE INC,525 MYLES STANDISH BLVD,TAUNTON,MA,2780,BRISTOL,1,41.95828,-71.13303,10900040801,4,8.775,655.07,http://echo.epa.gov/detailed-facility-report?fid=110028127426
110028127426,ICIS,8029955,QUALITY BEVERAGE,1,177259,INS,Inspection/Evaluation,01000F50082,Non-313,EPCRA,302,03/23/2006,03/23/2006,EPA,U.S. EPA,QUALITY BEVERAGE INC,525 MYLES STANDISH BLVD,TAUNTON,MA,2780,BRISTOL,1,41.95828,-71.13303,10900040801,4,8.775,655.07,http://echo.epa.gov/detailed-facility-report?fid=110028127426
110024371892,RCRAINFO,MAD982191983,DRAKA CABLETEQ USA,1,3400263941,INS,Inspection/Evaluation,01000F1257999,Evaluation,RCRA,3002,07/14/2014,07/14/2014,EPA,U.S. EPA,DRAKA CABLETEQ USA,761 JOSEPH WARNER BLVD,TAUNTON,MA,2780,BRISTOL,1,41.87149,-71.123863,10900040302,4,17.499000000000002,1137.57,http://echo.epa.gov/detailed-facility-report?fid=110024371892
110002056266,ICIS,3601112160,ETCH LOGIC,1,3601950384,INS,Inspection/Evaluation,01000F1481253,112(r)(7) Inspection,CAA,112[R][7],05/22/2019,05/22/2019,EPA,U.S. EPA,INTERPLEX ETCH LOGIC,54 VENUS WAY,ATTLEBORO,MA,2703,BRISTOL,1,41.9022,-71.34109000000001,10900040401,4,31.648000000000003,3111.73,http://echo.epa.gov/detailed-facility-report?fid=110002056266
110002056266,ICIS,3601112162,ETCH LOGIC,1,3601950388,INS,Inspection/Evaluation,01000F1481255,Evaluation,EPCRA,302,05/22/2019,05/22/2019,EPA,U.S. EPA,INTERPLEX ETCH LOGIC,54 VENUS WAY,ATTLEBORO,MA,2703,BRISTOL,1,41.9022,-71.34109000000001,10900040401,4,31.648000000000003,3111.73,http://echo.epa.gov/detailed-facility-report?fid=110002056266
110002056266,ICIS,3601112163,ETCH LOGIC,1,3601950391,INS,Inspection/Evaluation,01000F1481256,Evaluation,EPCRA,313,05/22/2019,05/22/2019,EPA,U.S. EPA,INTERPLEX ETCH LOGIC,54 VENUS WAY,ATTLEBORO,MA,2703,BRISTOL,1,41.9022,-71.34109000000001,10900040401,4,31.648000000000003,3111.73,http://echo.epa.gov/detailed-facility-report?fid=110002056266
110024299132,ICIS,2600026521,GLADDING HEARN SHIP BUILDING,1,2600055577,INS,Inspection/Evaluation,01000F882346,Full Evaluation,CAA,110,09/20/2011,09/20/2011,EPA,U.S. EPA,GLADDING HEARN SHIPBUILDING,1 RIVERSIDE AVE,SOMERSET,MA,2726,BRISTOL,1,41.71907,-71.16606999999999,10900040804,4,14.765999999999998,4407.11,http://echo.epa.gov/detailed-facility-report?fid=110024299132
110001947038,ICIS,600040975,DOHERTY  MEMORIAL HIGH SCHOOL,1,600079525,INS,Inspection/Evaluation,01000F363683,AHERA,TSCA,203,01/11/2008,01/11/2008,EPA,State,DOHERTY HIGH SCHOOL,299 HIGHLAND ST,WORCESTER,MA,1602,WORCESTER,1,42.16766,-71.55003,10900030205,4,14.812999999999999,1241.19,http://echo.epa.gov/detailed-facility-report?fid=110001947038
110000883759,ICIS,7344847,WATERS CORPORATION,1,139628,INS,Inspection/Evaluation,01000F28901,Non-Sampling,CWA,308[A][B],02/03/2005,02/03/2005,EPA,U.S. EPA,WATERS COMPANY,34 MAPLE STREET,MILFORD,MA,1757,WORCESTER,1,42.1328,-71.4827,10900010601,4,14.527000000000001,1232.71,http://echo.epa.gov/detailed-facility-report?fid=110000883759
110000883759,ICIS,7344847,WATERS CORPORATION,1,3600364734,INS,Inspection/Evaluation,01000F1314439,Sampling (IU),CWA,308[A][B],09/09/2015,09/09/2015,EPA,U.S. EPA,WATERS COMPANY,34 MAPLE STREET,MILFORD,MA,1757,WORCESTER,1,42.1328,-71.4827,10900010601,4,14.527000000000001,1232.71,http://echo.epa.gov/detailed-facility-report?fid=110000883759
110000883759,ICIS,7344847,WATERS CORPORATION,1,3601416863,INS,Inspection/Evaluation,01000F1428102,Sampling (IU),CWA,308[A][B],04/11/2018,04/12/2018,EPA,U.S. EPA,WATERS COMPANY,34 MAPLE STREET,MILFORD,MA,1757,WORCESTER,1,42.1328,-71.4827,10900010601,4,14.527000000000001,1232.71,http://echo.epa.gov/detailed-facility-report?fid=110000883759
110000883759,ICIS,7344847,WATERS CORPORATION,1,3601407098,INS,Inspection/Evaluation,01000F1426971,Evaluation (IU),CWA,308[A][B],04/11/2018,04/11/2018,EPA,U.S. EPA,WATERS COMPANY,34 MAPLE STREET,MILFORD,MA,1757,WORCESTER,1,42.1328,-71.4827,10900010601,4,14.527000000000001,1232.71,http://echo.epa.gov/detailed-facility-report?fid=110000883759
110000883759,ICIS,7344848,WATERS CORPORATION,1,139629,INS,Inspection/Evaluation,01000F28902,Evaluation,CWA,308[A][B],02/03/2005,02/03/2005,EPA,U.S. EPA,WATERS COMPANY,34 MAPLE STREET,MILFORD,MA,1757,WORCESTER,1,42.1328,-71.4827,10900010601,4,14.527000000000001,1232.71,http://echo.epa.gov/detailed-facility-report?fid=110000883759
110017883566,ICIS,7424437,FRE BUILDING COMPANY INC,1,148001,INS,Inspection/Evaluation,01000F38981,Evaluation,CWA,308[A][B],05/25/2005,05/25/2005,EPA,U.S. EPA,DYNASTY ESTATES,5 DYNASTY DR,MILFORD,MA,1757,WORCESTER,1,42.1682,-71.52597,10900010601,4,15.039000000000001,1298.78,http://echo.epa.gov/detailed-facility-report?fid=110017883566
110017883566,ICIS,6679482,DYNASTY ESTATES,1,120986,INS,Inspection/Evaluation,01000F22555,Evaluation,CWA,308[A][B],06/10/2004,06/10/2004,EPA,U.S. EPA,DYNASTY ESTATES,5 DYNASTY DR,MILFORD,MA,1757,WORCESTER,1,42.1682,-71.52597,10900010601,4,15.039000000000001,1298.78,http://echo.epa.gov/detailed-facility-report?fid=110017883566
110024333960,ICIS,600025577,WASTE MANAGEMENT OF TAUNTON,1,600055644,INS,Inspection/Evaluation,01000F372494,Evaluation,CAA,110,06/19/2007,06/19/2007,EPA,U.S. EPA,TAUNTON LANDFILL & GAS ENERGY RECOVERY,330 EAST BRITANNIA ST,TAUNTON,MA,2780,BRISTOL,1,41.922990000000006,-71.086477,10900040204,4,15.888,1692.34,http://echo.epa.gov/detailed-facility-report?fid=110024333960
110024333960,ICIS,600025577,WASTE MANAGEMENT OF TAUNTON,1,600074868,INS,Inspection/Evaluation,01000F340896,Evaluation,CAA,110,11/20/2007,11/20/2007,EPA,U.S. EPA,TAUNTON LANDFILL & GAS ENERGY RECOVERY,330 EAST BRITANNIA ST,TAUNTON,MA,2780,BRISTOL,1,41.922990000000006,-71.086477,10900040204,4,15.888,1692.34,http://echo.epa.gov/detailed-facility-report?fid=110024333960
110024333960,ICIS,7195249,TAUNTON SANITARY LANDFILL,1,136303,INS,Inspection/Evaluation,01000F29347,Full Evaluation,CAA,110,10/26/2004,10/26/2004,EPA,U.S. EPA,TAUNTON LANDFILL & GAS ENERGY RECOVERY,330 EAST BRITANNIA ST,TAUNTON,MA,2780,BRISTOL,1,41.922990000000006,-71.086477,10900040204,4,15.888,1692.34,http://echo.epa.gov/detailed-facility-report?fid=110024333960
110003458641,ICIS,1800044564,COMPLETE RECYCLING SOLUTIONS LLC,1,1800079824,INS,Inspection/Evaluation,01000F689044,Evaluation,TSCA,6,02/04/2010,02/04/2010,EPA,U.S. EPA,COMPLETE RECYCLING SOLUTIONS,1075 AIRPORT RD,FALL RIVER,MA,2720,BRISTOL,1,41.7472,-71.1121,10900040804,4,7.894,1451.64,http://echo.epa.gov/detailed-facility-report?fid=110003458641
110003458641,ICIS,1800044564,COMPLETE RECYCLING SOLUTIONS LLC,1,3601403157,INS,Inspection/Evaluation,01000F1426340,Evaluation,TSCA,6,04/05/2018,04/05/2018,EPA,U.S. EPA,COMPLETE RECYCLING SOLUTIONS,1075 AIRPORT RD,FALL RIVER,MA,2720,BRISTOL,1,41.7472,-71.1121,10900040804,4,7.894,1451.64,http://echo.epa.gov/detailed-facility-report?fid=110003458641
110006618874,ICIS,600028724,"MILFORD, TOWN OF",1,600053688,INS,Inspection/Evaluation,01000F342108,Evaluation,CWA,311,07/11/2007,07/11/2007,EPA,U.S. EPA,MILFORD WASTEWATER TREATMENT FACILITY,230 SOUTH MAIN STREET (RTE 140),HOPEDALE,MA,1747,WORCESTER,1,42.11925,-71.5078,10900010601,4,13.705,1240.38,http://echo.epa.gov/detailed-facility-report?fid=110006618874
110012171782,ICIS,1000006378,FALLS SCHOOL,1,1000012517,INS,Inspection/Evaluation,01000F496315,AHERA,TSCA,208,07/24/2008,07/24/2008,EPA,State,FALLS SCHOOL,2 JACKSON ST,NORTH ATTLEBORO,MA,2763,BRISTOL,1,41.97183,-71.31405,10900040401,4,13.139000000000001,1744.4,http://echo.epa.gov/detailed-facility-report?fid=110012171782
110001973721,ICIS,600001166,ALBANY INTERNATIONAL COMPANY,1,600001932,INS,Inspection/Evaluation,01000F306407,Evaluation,EPCRA,312,08/24/2006,08/24/2006,EPA,U.S. EPA,ALBANY INTERNATIONAL RESEARCH,777 WEST STREET,MANSFIELD,MA,2048,BRISTOL,1,42.02454,-71.25071,10900040301,4,9.29,990.38,http://echo.epa.gov/detailed-facility-report?fid=110001973721
110000882466,ICIS,8027564,PROFESSIONAL CONTRACT STERILIZATION INCORPORATED,1,171682,INS,Inspection/Evaluation,01000F38275,Non-313,EPCRA,313,03/14/2006,03/14/2006,EPA,U.S. EPA,PROFESSIONAL CONTRACT,40 MYLES STANDISH BOULEVARD,TAUNTON,MA,2780,BRISTOL,1,41.947990000000004,-71.14219,10900040302,4,8.888,775.33,http://echo.epa.gov/detailed-facility-report?fid=110000882466
110001973721,ICIS,600001155,ALBANY INTERNATIONAL COMPANY,1,600001913,INS,Inspection/Evaluation,01000F334781,Evaluation,TSCA,5,08/24/2006,08/24/2006,EPA,U.S. EPA,ALBANY INTERNATIONAL RESEARCH,777 WEST STREET,MANSFIELD,MA,2048,BRISTOL,1,42.02454,-71.25071,10900040301,4,9.29,990.38,http://echo.epa.gov/detailed-facility-report?fid=110001973721
110003411834,ICIS,3600669514,XTREME LUBE EXPRESS INC,1,3601055943,INS,Inspection/Evaluation,01000F1391541,Evaluation,CWA,311,05/24/2017,05/24/2017,EPA,U.S. EPA,XTREME LUBE EXPRESS INC,284 WINTHROP ST,TAUNTON,MA,2780,BRISTOL,1,41.88913,-71.11998,10900040302,4,16.669,1556.92,http://echo.epa.gov/detailed-facility-report?fid=110003411834
110038259899,ICIS,3600002260,ROLF C. HAGEN CORP,1,3600004523,INS,Inspection/Evaluation,01000F1265036,Evaluation,FIFRA,9,10/24/2014,10/24/2014,EPA,U.S. EPA,ROLF C. HAGEN CORP,305 FORBES RD,MANSFIELD,MA,2048,BRISTOL,1,42.02446,-71.24202,10900040301,4,,,http://echo.epa.gov/detailed-facility-report?fid=110038259899
110033198732,ICIS,600038869,WASTE MANAGEMENT INC,1,600077850,INS,Inspection/Evaluation,01000F356073,Evaluation,CAA,110,12/05/2007,12/05/2007,EPA,U.S. EPA,"WASTE MANAGEMENT, INC",575 WEST STREET,MANSFIELD,MA,2048,BRISTOL,1,42.02523,-71.24401999999999,10900040301,4,9.346,997.99,http://echo.epa.gov/detailed-facility-report?fid=110033198732
110018857398,ICIS,8028421,WESTERBEKE CORP,1,173416,INS,Inspection/Evaluation,01000F43944,Non-313,EPCRA,302,04/04/2006,04/04/2006,EPA,U.S. EPA,WESTERBEKE CORP,150 JOHN HANCOCK RD,TAUNTON,MA,2780,BRISTOL,1,41.946659999999994,-71.13795,10900040302,4,9.314,804.75,http://echo.epa.gov/detailed-facility-report?fid=110018857398
110056396369,ICIS,3400060729,MICHAEL J CONNELLY & SONS,1,3400187082,INS,Inspection/Evaluation,01000F1156258,Evaluation,CAA,110,11/25/2013,11/25/2013,EPA,U.S. EPA,MICHAEL J. CONNELLY & SONS,240 FRANCIS AVENUE,MANSFIELD,MA,2048,BRISTOL,1,42.040161,-71.211792,10900040801,4,10.692,1139.66,http://echo.epa.gov/detailed-facility-report?fid=110056396369
110056396369,ICIS,3400060729,MICHAEL J CONNELLY & SONS,1,3400187084,INS,Inspection/Evaluation,01000F1156259,Evaluation,CAA,110,12/05/2013,12/05/2013,EPA,U.S. EPA,MICHAEL J. CONNELLY & SONS,240 FRANCIS AVENUE,MANSFIELD,MA,2048,BRISTOL,1,42.040161,-71.211792,10900040801,4,10.692,1139.66,http://echo.epa.gov/detailed-facility-report?fid=110056396369
110042258268,RCRAINFO,MAD981071418,WELLESLEY COLLEGE,1,100603,INS,Inspection/Evaluation,01000F13122,Evaluation,RCRA,3007A,05/20/2003,05/20/2003,EPA,U.S. EPA,WELLESLEY COLLEGE,106 CENTRAL ST,WELLESLEY,MA,2481,NORFOLK,1,42.29593,-71.29893,10900010701,4,14.251,2006.79,http://echo.epa.gov/detailed-facility-report?fid=110042258268
110001942499,ICIS,7426329,QUEBECOR WORLD RETAIL PRINTING CORPORATION,1,152125,INS,Inspection/Evaluation,01000F38837,Evaluation (IU),CWA,308[A][B],07/12/2005,07/12/2005,EPA,U.S. EPA,QUAD GRAPHICS TAUNTON RETAIL,50 JOHN HANCOCK ROAD,TAUNTON,MA,2780,BRISTOL,1,41.905,-71.1026,10900040801,4,16.741,1679.54,http://echo.epa.gov/detailed-facility-report?fid=110001942499
110055645583,ICIS,3400045088,NORTH ATTLEBORO HIGH SCHOOL,1,3400144816,INS,Inspection/Evaluation,01000F1218094,AHERA,TSCA,203,05/23/2013,05/23/2013,EPA,State,NORTH ATTLEBORO HIGH SCHOOL,1 WILSON WHITTY WAY,NORTH ATTLEBORO,MA,2760,BRISTOL,1,41.9836,-71.30939000000001,10900040401,4,9.595,1520.0,http://echo.epa.gov/detailed-facility-report?fid=110055645583
110015773368,ICIS,5415280,TAUNTON DEVELOPMENT CORPORATION,1,100642,INS,Inspection/Evaluation,01000F14339,Evaluation,CWA,404,07/31/2003,07/31/2003,EPA,U.S. EPA,TAUNTON DEVELOPMENT CORPORATION,12 TAUNTON GREEN,TAUNTON,MA,2780,BRISTOL,1,41.90238,-71.09303,10900040801,4,,,http://echo.epa.gov/detailed-facility-report?fid=110015773368
110000309577,ICIS,6357406,PHOTOFABRICATION ENGINEERING INCORPORATED,1,111712,INS,Inspection/Evaluation,01000F20117,Non-Sampling,CWA,308[A][B],02/12/2004,02/12/2004,EPA,U.S. EPA,PHOTOFABRICATION ENGINEERING PHOTOCHEMICAL MACHINING PLANT,500 FORTUNE BLVD.,MILFORD,MA,1757,WORCESTER,1,42.153638,-71.489853,10900010601,4,15.398,1299.72,http://echo.epa.gov/detailed-facility-report?fid=110000309577
110000309577,ICIS,6357406,PHOTOFABRICATION ENGINEERING INCORPORATED,1,111713,INS,Inspection/Evaluation,01000F20118,Evaluation,CWA,308[A][B],02/12/2004,02/12/2004,EPA,U.S. EPA,PHOTOFABRICATION ENGINEERING PHOTOCHEMICAL MACHINING PLANT,500 FORTUNE BLVD.,MILFORD,MA,1757,WORCESTER,1,42.153638,-71.489853,10900010601,4,15.398,1299.72,http://echo.epa.gov/detailed-facility-report?fid=110000309577
110000309577,ICIS,6357406,PHOTOFABRICATION ENGINEERING INCORPORATED,1,1800026959,INS,Inspection/Evaluation,01000F680971,Evaluation (IU),CWA,308[A][B],09/23/2009,09/23/2009,EPA,U.S. EPA,PHOTOFABRICATION ENGINEERING PHOTOCHEMICAL MACHINING PLANT,500 FORTUNE BLVD.,MILFORD,MA,1757,WORCESTER,1,42.153638,-71.489853,10900010601,4,15.398,1299.72,http://echo.epa.gov/detailed-facility-report?fid=110000309577
110000309577,ICIS,6357406,PHOTOFABRICATION ENGINEERING INCORPORATED,1,3601331897,INS,Inspection/Evaluation,01000F1419520,Evaluation (IU),CWA,308[A][B],09/21/2017,09/22/2017,EPA,U.S. EPA,PHOTOFABRICATION ENGINEERING PHOTOCHEMICAL MACHINING PLANT,500 FORTUNE BLVD.,MILFORD,MA,1757,WORCESTER,1,42.153638,-71.489853,10900010601,4,15.398,1299.72,http://echo.epa.gov/detailed-facility-report?fid=110000309577
110000309577,ICIS,6357406,PHOTOFABRICATION ENGINEERING INCORPORATED,1,3601183061,INS,Inspection/Evaluation,01000F1406179,Sampling (IU),CWA,308[A][B],09/21/2017,09/22/2017,EPA,U.S. EPA,PHOTOFABRICATION ENGINEERING PHOTOCHEMICAL MACHINING PLANT,500 FORTUNE BLVD.,MILFORD,MA,1757,WORCESTER,1,42.153638,-71.489853,10900010601,4,15.398,1299.72,http://echo.epa.gov/detailed-facility-report?fid=110000309577
